SalarioPorHora,LogSalarioPorHora,Mulher,Idade,Educacao,PartTime
61,4.111,1,32,2,1
80,4.382,1,26,2,0
65,4.174,0,33,2,0
134,4.898,0,38,2,0
66,4.190,0,37,2,0
147,4.990,0,49,2,0
106,4.663,0,39,2,0
113,4.727,0,39,2,0
111,4.710,0,27,2,0
93,4.533,0,30,2,0
137,4.920,0,50,2,1
97,4.575,0,30,2,0
77,4.344,0,35,2,0
137,4.920,1,34,2,1
158,5.063,0,49,2,0
109,4.691,0,44,2,0
135,4.905,0,44,2,0
129,4.860,1,35,2,0
84,4.431,0,23,2,0
146,4.984,0,42,2,0
77,4.344,1,30,2,0
96,4.564,0,35,2,0
56,4.025,1,31,2,1
45,3.807,1,25,2,0
76,4.331,1,23,2,0
59,4.078,0,24,2,0
74,4.304,0,28,2,0
54,3.989,1,34,2,1
77,4.344,0,47,2,1
131,4.875,0,44,2,0
95,4.554,0,38,2,0
67,4.205,0,25,2,0
129,4.860,0,65,2,1
119,4.779,0,34,2,0
94,4.543,0,47,2,1
107,4.673,0,46,2,0
93,4.533,1,29,2,0
81,4.394,1,24,2,0
130,4.868,1,37,2,0
58,4.060,1,27,2,0
102,4.625,0,30,2,0
184,5.215,1,57,2,0
198,5.288,0,67,2,1
118,4.771,0,40,2,1
151,5.017,0,64,2,1
102,4.625,1,50,2,1
67,4.205,0,33,2,0
66,4.190,1,36,2,1
137,4.920,0,57,2,1
107,4.673,1,49,2,1
65,4.174,1,22,2,0
68,4.220,0,30,2,0
90,4.500,0,35,2,0
93,4.533,1,60,2,1
157,5.056,0,42,2,0
88,4.477,0,42,2,1
102,4.625,1,34,2,0
109,4.691,0,42,2,0
77,4.344,1,28,2,0
104,4.644,1,30,2,0
77,4.344,1,25,3,0
121,4.796,1,44,3,1
174,5.159,0,49,3,0
135,4.905,0,39,3,0
70,4.248,0,27,3,0
70,4.248,1,35,3,1
65,4.174,1,39,3,0
240,5.481,0,67,3,1
190,5.247,1,39,3,0
149,5.004,0,56,3,1
114,4.736,0,39,3,0
57,4.043,1,39,3,1
72,4.277,1,45,3,1
154,5.037,1,53,3,0
118,4.771,0,35,3,0
364,5.897,1,59,3,0
104,4.644,0,36,3,0
75,4.317,1,37,3,1
212,5.357,0,50,3,0
172,5.147,0,36,3,0
182,5.204,1,59,3,1
233,5.451,0,49,3,0
208,5.338,0,46,3,0
81,4.394,1,29,3,0
114,4.736,0,44,3,0
71,4.263,1,39,3,0
190,5.247,0,50,3,1
88,4.477,0,24,3,0
90,4.500,0,21,3,0
184,5.215,0,54,3,0
98,4.585,0,39,3,0
110,4.700,0,33,3,0
109,4.691,1,27,3,0
138,4.927,0,39,3,0
133,4.890,0,52,3,1
116,4.754,0,30,3,0
82,4.407,0,26,3,0
99,4.595,0,32,3,0
160,5.075,0,49,3,1
136,4.913,0,41,3,0
96,4.564,0,35,3,0
70,4.248,0,25,3,0
170,5.136,0,49,3,0
124,4.820,0,43,3,0
101,4.615,1,28,3,0
95,4.554,0,23,3,0
148,4.997,0,49,3,0
156,5.050,1,54,3,1
145,4.977,1,36,3,0
124,4.820,0,42,3,0
145,4.977,1,28,3,0
101,4.615,1,27,3,0
220,5.394,1,46,3,0
90,4.500,0,25,3,0
99,4.595,0,30,3,0
165,5.106,0,50,3,1
129,4.860,1,39,3,0
132,4.883,1,39,3,0
111,4.710,0,34,3,0
107,4.673,0,40,3,0
129,4.860,0,39,3,0
96,4.564,0,42,3,1
117,4.762,1,30,3,0
104,4.644,0,37,3,0
76,4.331,0,22,3,0
287,5.659,0,54,3,0
146,4.984,0,59,3,1
112,4.718,0,32,3,0
180,5.193,0,41,3,0
102,4.625,0,36,3,0
158,5.063,0,48,3,0
73,4.290,1,25,3,0
164,5.100,1,66,3,1
125,4.828,0,38,3,0
85,4.443,1,27,3,0
143,4.963,0,47,3,1
97,4.575,0,44,3,1
68,4.220,0,28,3,0
89,4.489,0,21,3,0
63,4.143,0,20,3,0
183,5.209,0,44,3,0
134,4.898,0,46,3,0
144,4.970,0,39,3,0
197,5.283,0,59,3,1
70,4.248,0,23,3,0
180,5.193,0,44,3,0
113,4.727,0,32,3,0
65,4.174,1,32,3,1
184,5.215,0,62,3,0
65,4.174,1,24,3,0
206,5.328,0,46,3,0
71,4.263,0,32,3,0
196,5.278,0,32,3,0
215,5.371,0,49,3,1
99,4.595,1,44,3,1
182,5.204,0,44,3,0
140,4.942,0,55,3,1
86,4.454,0,35,3,0
184,5.215,1,51,3,0
166,5.112,1,52,3,1
96,4.564,0,42,3,1
166,5.112,0,49,3,1
60,4.094,1,37,3,1
135,4.905,0,50,3,1
111,4.710,1,38,3,1
207,5.333,0,50,4,1
194,5.268,0,44,4,0
200,5.298,0,44,4,0
140,4.942,0,27,4,0
186,5.226,0,39,4,0
206,5.328,0,64,4,1
120,4.787,0,35,4,0
148,4.997,0,32,4,0
139,4.934,1,39,4,1
182,5.204,0,24,4,0
182,5.204,0,30,4,0
187,5.231,1,54,4,1
320,5.768,0,59,4,1
182,5.204,0,32,4,0
200,5.298,0,33,4,0
215,5.371,1,62,4,1
205,5.323,0,34,4,0
235,5.460,0,43,4,0
140,4.942,1,37,4,1
214,5.366,0,39,4,0
240,5.481,0,42,4,0
271,5.602,0,34,4,0
238,5.472,1,59,4,0
224,5.412,1,47,4,1
266,5.583,0,68,4,1
144,4.970,0,27,4,0
152,5.024,0,59,4,1
160,5.075,0,36,4,0
210,5.347,0,44,4,0
195,5.273,0,59,4,1
281,5.638,0,54,4,1
169,5.130,0,32,4,0
170,5.136,0,32,4,0
205,5.323,0,47,4,0
127,4.844,0,39,4,0
110,4.700,0,29,4,0
139,4.934,0,35,4,0
154,5.037,0,28,4,0
264,5.576,0,36,4,0
221,5.398,0,60,4,1
123,4.812,0,35,4,0
162,5.088,0,44,4,0
133,4.890,0,40,4,1
206,5.328,0,49,4,1
313,5.746,0,45,4,0
324,5.781,0,46,4,0
250,5.521,0,39,4,0
168,5.124,0,38,4,0
165,5.106,0,36,4,0
180,5.193,0,36,4,0
264,5.576,0,46,4,0
181,5.198,0,49,4,1
120,4.787,0,27,4,0
180,5.193,0,43,4,0
222,5.403,0,31,4,0
200,5.298,0,34,4,0
148,4.997,0,29,4,0
285,5.652,0,64,4,1
384,5.951,0,49,4,0
128,4.852,0,34,4,0
139,4.934,0,32,4,0
124,4.820,0,33,4,0
173,5.153,0,38,4,0
154,5.037,0,27,4,0
141,4.949,0,29,4,0
